website_url
"https://scholar.google.com.sg/scholar?start=50&q=""factorial+survey""&hl=en&as_sdt=0,5&as_ylo=1998&as_yhi=1998"
"https://scholar.google.com.sg/scholar?q=""factorial+survey""&hl=en&as_sdt=0%2C5&as_ylo=1999&as_yhi=1999"
"https://scholar.google.com.sg/scholar?start=10&q=""factorial+survey""&hl=en&as_sdt=0,5&as_ylo=1999&as_yhi=1999"
"https://scholar.google.com.sg/scholar?start=20&q=""factorial+survey""&hl=en&as_sdt=0,5&as_ylo=1999&as_yhi=1999"
"https://scholar.google.com.sg/scholar?start=30&q=""factorial+survey""&hl=en&as_sdt=0,5&as_ylo=1999&as_yhi=1999"
"https://scholar.google.com.sg/scholar?start=40&q=""factorial+survey""&hl=en&as_sdt=0,5&as_ylo=1999&as_yhi=1999"
"https://scholar.google.com.sg/scholar?q=""factorial+survey""&hl=en&as_sdt=0%2C5&as_ylo=2000&as_yhi=2000"
"https://scholar.google.com.sg/scholar?start=10&q=""factorial+survey""&hl=en&as_sdt=0,5&as_ylo=2000&as_yhi=2000"
"https://scholar.google.com.sg/scholar?start=20&q=""factorial+survey""&hl=en&as_sdt=0,5&as_ylo=2000&as_yhi=2000"
"https://scholar.google.com.sg/scholar?start=30&q=""factorial+survey""&hl=en&as_sdt=0,5&as_ylo=2000&as_yhi=2000"
"https://scholar.google.com.sg/scholar?start=40&q=""factorial+survey""&hl=en&as_sdt=0,5&as_ylo=2000&as_yhi=2000"
"https://scholar.google.com.sg/scholar?start=50&q=""factorial+survey""&hl=en&as_sdt=0,5&as_ylo=2000&as_yhi=2000"
"https://scholar.google.com.sg/scholar?q=""factorial+survey""&hl=en&as_sdt=0%2C5&as_ylo=2001&as_yhi=2001"
"https://scholar.google.com.sg/scholar?start=10&q=""factorial+survey""&hl=en&as_sdt=0,5&as_ylo=2001&as_yhi=2001"
"https://scholar.google.com.sg/scholar?start=20&q=""factorial+survey""&hl=en&as_sdt=0,5&as_ylo=2001&as_yhi=2001"
"https://scholar.google.com.sg/scholar?start=30&q=""factorial+survey""&hl=en&as_sdt=0,5&as_ylo=2001&as_yhi=2001"
"https://scholar.google.com.sg/scholar?start=40&q=""factorial+survey""&hl=en&as_sdt=0,5&as_ylo=2001&as_yhi=2001"
"https://scholar.google.com.sg/scholar?start=50&q=""factorial+survey""&hl=en&as_sdt=0,5&as_ylo=2001&as_yhi=2001"
"https://scholar.google.com.sg/scholar?start=60&q=""factorial+survey""&hl=en&as_sdt=0,5&as_ylo=2001&as_yhi=2001"
"https://scholar.google.com.sg/scholar?q=""factorial+survey""&hl=en&as_sdt=0%2C5&as_ylo=2002&as_yhi=2002"
"https://scholar.google.com.sg/scholar?start=10&q=""factorial+survey""&hl=en&as_sdt=0,5&as_ylo=2002&as_yhi=2002"
"https://scholar.google.com.sg/scholar?start=20&q=""factorial+survey""&hl=en&as_sdt=0,5&as_ylo=2002&as_yhi=2002"
"https://scholar.google.com.sg/scholar?start=30&q=""factorial+survey""&hl=en&as_sdt=0,5&as_ylo=2002&as_yhi=2002"
"https://scholar.google.com.sg/scholar?start=40&q=""factorial+survey""&hl=en&as_sdt=0,5&as_ylo=2002&as_yhi=2002"
"https://scholar.google.com.sg/scholar?start=50&q=""factorial+survey""&hl=en&as_sdt=0,5&as_ylo=2002&as_yhi=2002"
"https://scholar.google.com.sg/scholar?start=60&q=""factorial+survey""&hl=en&as_sdt=0,5&as_ylo=2002&as_yhi=2002"
"https://scholar.google.com.sg/scholar?start=70&q=""factorial+survey""&hl=en&as_sdt=0,5&as_ylo=2002&as_yhi=2002"
"https://scholar.google.com.sg/scholar?q=""factorial+survey""&hl=en&as_sdt=0%2C5&as_ylo=2003&as_yhi=2003"
"https://scholar.google.com.sg/scholar?start=10&q=""factorial+survey""&hl=en&as_sdt=0,5&as_ylo=2003&as_yhi=2003"
"https://scholar.google.com.sg/scholar?start=20&q=""factorial+survey""&hl=en&as_sdt=0,5&as_ylo=2003&as_yhi=2003"
"https://scholar.google.com.sg/scholar?start=30&q=""factorial+survey""&hl=en&as_sdt=0,5&as_ylo=2003&as_yhi=2003"
"https://scholar.google.com.sg/scholar?start=40&q=""factorial+survey""&hl=en&as_sdt=0,5&as_ylo=2003&as_yhi=2003"
"https://scholar.google.com.sg/scholar?start=50&q=""factorial+survey""&hl=en&as_sdt=0,5&as_ylo=2003&as_yhi=2003"
"https://scholar.google.com.sg/scholar?start=60&q=""factorial+survey""&hl=en&as_sdt=0,5&as_ylo=2003&as_yhi=2003"
"https://scholar.google.com.sg/scholar?start=70&q=""factorial+survey""&hl=en&as_sdt=0,5&as_ylo=2003&as_yhi=2003"
"https://scholar.google.com.sg/scholar?q=""factorial+survey""&hl=en&as_sdt=0%2C5&as_ylo=2004&as_yhi=2004"
"https://scholar.google.com.sg/scholar?start=10&q=""factorial+survey""&hl=en&as_sdt=0,5&as_ylo=2004&as_yhi=2004"
"https://scholar.google.com.sg/scholar?start=20&q=""factorial+survey""&hl=en&as_sdt=0,5&as_ylo=2004&as_yhi=2004"
"https://scholar.google.com.sg/scholar?start=30&q=""factorial+survey""&hl=en&as_sdt=0,5&as_ylo=2004&as_yhi=2004"
"https://scholar.google.com.sg/scholar?start=40&q=""factorial+survey""&hl=en&as_sdt=0,5&as_ylo=2004&as_yhi=2004"
"https://scholar.google.com.sg/scholar?start=50&q=""factorial+survey""&hl=en&as_sdt=0,5&as_ylo=2004&as_yhi=2004"
"https://scholar.google.com.sg/scholar?start=60&q=""factorial+survey""&hl=en&as_sdt=0,5&as_ylo=2004&as_yhi=2004"
"https://scholar.google.com.sg/scholar?q=""factorial+survey""&hl=en&as_sdt=0%2C5&as_ylo=2005&as_yhi=2005"
"https://scholar.google.com.sg/scholar?start=10&q=""factorial+survey""&hl=en&as_sdt=0,5&as_ylo=2005&as_yhi=2005"
"https://scholar.google.com.sg/scholar?start=20&q=""factorial+survey""&hl=en&as_sdt=0,5&as_ylo=2005&as_yhi=2005"
"https://scholar.google.com.sg/scholar?start=30&q=""factorial+survey""&hl=en&as_sdt=0,5&as_ylo=2005&as_yhi=2005"
"https://scholar.google.com.sg/scholar?start=40&q=""factorial+survey""&hl=en&as_sdt=0,5&as_ylo=2005&as_yhi=2005"
"https://scholar.google.com.sg/scholar?start=50&q=""factorial+survey""&hl=en&as_sdt=0,5&as_ylo=2005&as_yhi=2005"
"https://scholar.google.com.sg/scholar?start=60&q=""factorial+survey""&hl=en&as_sdt=0,5&as_ylo=2005&as_yhi=2005"
"https://scholar.google.com.sg/scholar?start=70&q=""factorial+survey""&hl=en&as_sdt=0,5&as_ylo=2005&as_yhi=2005"
"https://scholar.google.com.sg/scholar?start=80&q=""factorial+survey""&hl=en&as_sdt=0,5&as_ylo=2005&as_yhi=2005"
"https://scholar.google.com.sg/scholar?start=90&q=""factorial+survey""&hl=en&as_sdt=0,5&as_ylo=2005&as_yhi=2005"
"https://scholar.google.com.sg/scholar?q=""factorial+survey""&hl=en&as_sdt=0%2C5&as_ylo=2006&as_yhi=2006"
"https://scholar.google.com.sg/scholar?start=10&q=""factorial+survey""&hl=en&as_sdt=0,5&as_ylo=2006&as_yhi=2006"
"https://scholar.google.com.sg/scholar?start=20&q=""factorial+survey""&hl=en&as_sdt=0,5&as_ylo=2006&as_yhi=2006"
"https://scholar.google.com.sg/scholar?start=30&q=""factorial+survey""&hl=en&as_sdt=0,5&as_ylo=2006&as_yhi=2006"
"https://scholar.google.com.sg/scholar?start=40&q=""factorial+survey""&hl=en&as_sdt=0,5&as_ylo=2006&as_yhi=2006"
"https://scholar.google.com.sg/scholar?start=50&q=""factorial+survey""&hl=en&as_sdt=0,5&as_ylo=2006&as_yhi=2006"
"https://scholar.google.com.sg/scholar?start=60&q=""factorial+survey""&hl=en&as_sdt=0,5&as_ylo=2006&as_yhi=2006"
"https://scholar.google.com.sg/scholar?start=70&q=""factorial+survey""&hl=en&as_sdt=0,5&as_ylo=2006&as_yhi=2006"
"https://scholar.google.com.sg/scholar?start=80&q=""factorial+survey""&hl=en&as_sdt=0,5&as_ylo=2006&as_yhi=2006"
"https://scholar.google.com.sg/scholar?start=90&q=""factorial+survey""&hl=en&as_sdt=0,5&as_ylo=2006&as_yhi=2006"
"https://scholar.google.com.sg/scholar?start=100&q=""factorial+survey""&hl=en&as_sdt=0,5&as_ylo=2006&as_yhi=2006"
"https://scholar.google.com.sg/scholar?q=""factorial+survey""&hl=en&as_sdt=0%2C5&as_ylo=2007&as_yhi=2007"
"https://scholar.google.com.sg/scholar?start=10&q=""factorial+survey""&hl=en&as_sdt=0,5&as_ylo=2007&as_yhi=2007"
"https://scholar.google.com.sg/scholar?start=20&q=""factorial+survey""&hl=en&as_sdt=0,5&as_ylo=2007&as_yhi=2007"
"https://scholar.google.com.sg/scholar?start=30&q=""factorial+survey""&hl=en&as_sdt=0,5&as_ylo=2007&as_yhi=2007"
"https://scholar.google.com.sg/scholar?start=40&q=""factorial+survey""&hl=en&as_sdt=0,5&as_ylo=2007&as_yhi=2007"
"https://scholar.google.com.sg/scholar?start=50&q=""factorial+survey""&hl=en&as_sdt=0,5&as_ylo=2007&as_yhi=2007"
"https://scholar.google.com.sg/scholar?start=60&q=""factorial+survey""&hl=en&as_sdt=0,5&as_ylo=2007&as_yhi=2007"
"https://scholar.google.com.sg/scholar?start=70&q=""factorial+survey""&hl=en&as_sdt=0,5&as_ylo=2007&as_yhi=2007"
"https://scholar.google.com.sg/scholar?start=80&q=""factorial+survey""&hl=en&as_sdt=0,5&as_ylo=2007&as_yhi=2007"
"https://scholar.google.com.sg/scholar?start=90&q=""factorial+survey""&hl=en&as_sdt=0,5&as_ylo=2007&as_yhi=2007"
"https://scholar.google.com.sg/scholar?start=100&q=""factorial+survey""&hl=en&as_sdt=0,5&as_ylo=2007&as_yhi=2007"
"https://scholar.google.com.sg/scholar?start=110&q=""factorial+survey""&hl=en&as_sdt=0,5&as_ylo=2007&as_yhi=2007"
"https://scholar.google.com.sg/scholar?start=120&q=""factorial+survey""&hl=en&as_sdt=0,5&as_ylo=2007&as_yhi=2007"
"https://scholar.google.com.sg/scholar?start=130&q=""factorial+survey""&hl=en&as_sdt=0,5&as_ylo=2007&as_yhi=2007"
"https://scholar.google.com.sg/scholar?q=""factorial+survey""&hl=en&as_sdt=0%2C5&as_ylo=2008&as_yhi=2008"
"https://scholar.google.com.sg/scholar?start=10&q=""factorial+survey""&hl=en&as_sdt=0,5&as_ylo=2008&as_yhi=2008"
"https://scholar.google.com.sg/scholar?start=20&q=""factorial+survey""&hl=en&as_sdt=0,5&as_ylo=2008&as_yhi=2008"
"https://scholar.google.com.sg/scholar?start=30&q=""factorial+survey""&hl=en&as_sdt=0,5&as_ylo=2008&as_yhi=2008"
"https://scholar.google.com.sg/scholar?start=40&q=""factorial+survey""&hl=en&as_sdt=0,5&as_ylo=2008&as_yhi=2008"
"https://scholar.google.com.sg/scholar?start=50&q=""factorial+survey""&hl=en&as_sdt=0,5&as_ylo=2008&as_yhi=2008"
"https://scholar.google.com.sg/scholar?start=60&q=""factorial+survey""&hl=en&as_sdt=0,5&as_ylo=2008&as_yhi=2008"
"https://scholar.google.com.sg/scholar?start=70&q=""factorial+survey""&hl=en&as_sdt=0,5&as_ylo=2008&as_yhi=2008"
"https://scholar.google.com.sg/scholar?start=80&q=""factorial+survey""&hl=en&as_sdt=0,5&as_ylo=2008&as_yhi=2008"
"https://scholar.google.com.sg/scholar?start=90&q=""factorial+survey""&hl=en&as_sdt=0,5&as_ylo=2008&as_yhi=2008"
"https://scholar.google.com.sg/scholar?start=100&q=""factorial+survey""&hl=en&as_sdt=0,5&as_ylo=2008&as_yhi=2008"
"https://scholar.google.com.sg/scholar?start=110&q=""factorial+survey""&hl=en&as_sdt=0,5&as_ylo=2008&as_yhi=2008"
"https://scholar.google.com.sg/scholar?start=120&q=""factorial+survey""&hl=en&as_sdt=0,5&as_ylo=2008&as_yhi=2008"
"https://scholar.google.com.sg/scholar?start=130&q=""factorial+survey""&hl=en&as_sdt=0,5&as_ylo=2008&as_yhi=2008"
"https://scholar.google.com.sg/scholar?start=140&q=""factorial+survey""&hl=en&as_sdt=0,5&as_ylo=2008&as_yhi=2008"
"https://scholar.google.com.sg/scholar?q=""factorial+survey""&hl=en&as_sdt=0%2C5&as_ylo=2009&as_yhi=2009"
"https://scholar.google.com.sg/scholar?start=10&q=""factorial+survey""&hl=en&as_sdt=0,5&as_ylo=2009&as_yhi=2009"
"https://scholar.google.com.sg/scholar?start=20&q=""factorial+survey""&hl=en&as_sdt=0,5&as_ylo=2009&as_yhi=2009"
"https://scholar.google.com.sg/scholar?start=30&q=""factorial+survey""&hl=en&as_sdt=0,5&as_ylo=2009&as_yhi=2009"
"https://scholar.google.com.sg/scholar?start=40&q=""factorial+survey""&hl=en&as_sdt=0,5&as_ylo=2009&as_yhi=2009"
"https://scholar.google.com.sg/scholar?start=50&q=""factorial+survey""&hl=en&as_sdt=0,5&as_ylo=2009&as_yhi=2009"
"https://scholar.google.com.sg/scholar?start=60&q=""factorial+survey""&hl=en&as_sdt=0,5&as_ylo=2009&as_yhi=2009"
"https://scholar.google.com.sg/scholar?start=70&q=""factorial+survey""&hl=en&as_sdt=0,5&as_ylo=2009&as_yhi=2009"
"https://scholar.google.com.sg/scholar?start=80&q=""factorial+survey""&hl=en&as_sdt=0,5&as_ylo=2009&as_yhi=2009"
"https://scholar.google.com.sg/scholar?start=90&q=""factorial+survey""&hl=en&as_sdt=0,5&as_ylo=2009&as_yhi=2009"
"https://scholar.google.com.sg/scholar?start=100&q=""factorial+survey""&hl=en&as_sdt=0,5&as_ylo=2009&as_yhi=2009"
"https://scholar.google.com.sg/scholar?start=110&q=""factorial+survey""&hl=en&as_sdt=0,5&as_ylo=2009&as_yhi=2009"
"https://scholar.google.com.sg/scholar?start=120&q=""factorial+survey""&hl=en&as_sdt=0,5&as_ylo=2009&as_yhi=2009"
"https://scholar.google.com.sg/scholar?start=130&q=""factorial+survey""&hl=en&as_sdt=0,5&as_ylo=2009&as_yhi=2009"
"https://scholar.google.com.sg/scholar?start=140&q=""factorial+survey""&hl=en&as_sdt=0,5&as_ylo=2009&as_yhi=2009"
"https://scholar.google.com.sg/scholar?start=150&q=""factorial+survey""&hl=en&as_sdt=0,5&as_ylo=2009&as_yhi=2009"
"https://scholar.google.com.sg/scholar?q=""factorial+survey""&hl=en&as_sdt=0%2C5&as_ylo=2010&as_yhi=2010"
"https://scholar.google.com.sg/scholar?start=10&q=""factorial+survey""&hl=en&as_sdt=0,5&as_ylo=2010&as_yhi=2010"
"https://scholar.google.com.sg/scholar?start=20&q=""factorial+survey""&hl=en&as_sdt=0,5&as_ylo=2010&as_yhi=2010"
"https://scholar.google.com.sg/scholar?start=30&q=""factorial+survey""&hl=en&as_sdt=0,5&as_ylo=2010&as_yhi=2010"
"https://scholar.google.com.sg/scholar?start=40&q=""factorial+survey""&hl=en&as_sdt=0,5&as_ylo=2010&as_yhi=2010"
"https://scholar.google.com.sg/scholar?start=50&q=""factorial+survey""&hl=en&as_sdt=0,5&as_ylo=2010&as_yhi=2010"
"https://scholar.google.com.sg/scholar?start=60&q=""factorial+survey""&hl=en&as_sdt=0,5&as_ylo=2010&as_yhi=2010"
"https://scholar.google.com.sg/scholar?start=70&q=""factorial+survey""&hl=en&as_sdt=0,5&as_ylo=2010&as_yhi=2010"
"https://scholar.google.com.sg/scholar?start=80&q=""factorial+survey""&hl=en&as_sdt=0,5&as_ylo=2010&as_yhi=2010"
"https://scholar.google.com.sg/scholar?start=90&q=""factorial+survey""&hl=en&as_sdt=0,5&as_ylo=2010&as_yhi=2010"
"https://scholar.google.com.sg/scholar?start=100&q=""factorial+survey""&hl=en&as_sdt=0,5&as_ylo=2010&as_yhi=2010"
"https://scholar.google.com.sg/scholar?start=110&q=""factorial+survey""&hl=en&as_sdt=0,5&as_ylo=2010&as_yhi=2010"
"https://scholar.google.com.sg/scholar?start=120&q=""factorial+survey""&hl=en&as_sdt=0,5&as_ylo=2010&as_yhi=2010"
"https://scholar.google.com.sg/scholar?start=130&q=""factorial+survey""&hl=en&as_sdt=0,5&as_ylo=2010&as_yhi=2010"
"https://scholar.google.com.sg/scholar?start=140&q=""factorial+survey""&hl=en&as_sdt=0,5&as_ylo=2010&as_yhi=2010"
"https://scholar.google.com.sg/scholar?q=""factorial+survey""&hl=en&as_sdt=0%2C5&as_ylo=2011&as_yhi=2011"
"https://scholar.google.com.sg/scholar?start=10&q=""factorial+survey""&hl=en&as_sdt=0,5&as_ylo=2011&as_yhi=2011"
"https://scholar.google.com.sg/scholar?start=20&q=""factorial+survey""&hl=en&as_sdt=0,5&as_ylo=2011&as_yhi=2011"
"https://scholar.google.com.sg/scholar?start=30&q=""factorial+survey""&hl=en&as_sdt=0,5&as_ylo=2011&as_yhi=2011"
"https://scholar.google.com.sg/scholar?start=40&q=""factorial+survey""&hl=en&as_sdt=0,5&as_ylo=2011&as_yhi=2011"
"https://scholar.google.com.sg/scholar?start=50&q=""factorial+survey""&hl=en&as_sdt=0,5&as_ylo=2011&as_yhi=2011"
"https://scholar.google.com.sg/scholar?start=60&q=""factorial+survey""&hl=en&as_sdt=0,5&as_ylo=2011&as_yhi=2011"
"https://scholar.google.com.sg/scholar?start=70&q=""factorial+survey""&hl=en&as_sdt=0,5&as_ylo=2011&as_yhi=2011"
"https://scholar.google.com.sg/scholar?start=80&q=""factorial+survey""&hl=en&as_sdt=0,5&as_ylo=2011&as_yhi=2011"
"https://scholar.google.com.sg/scholar?start=90&q=""factorial+survey""&hl=en&as_sdt=0,5&as_ylo=2011&as_yhi=2011"
"https://scholar.google.com.sg/scholar?start=100&q=""factorial+survey""&hl=en&as_sdt=0,5&as_ylo=2011&as_yhi=2011"
"https://scholar.google.com.sg/scholar?start=110&q=""factorial+survey""&hl=en&as_sdt=0,5&as_ylo=2011&as_yhi=2011"
"https://scholar.google.com.sg/scholar?start=120&q=""factorial+survey""&hl=en&as_sdt=0,5&as_ylo=2011&as_yhi=2011"
"https://scholar.google.com.sg/scholar?start=130&q=""factorial+survey""&hl=en&as_sdt=0,5&as_ylo=2011&as_yhi=2011"
"https://scholar.google.com.sg/scholar?start=140&q=""factorial+survey""&hl=en&as_sdt=0,5&as_ylo=2011&as_yhi=2011"
"https://scholar.google.com.sg/scholar?start=150&q=""factorial+survey""&hl=en&as_sdt=0,5&as_ylo=2011&as_yhi=2011"
"https://scholar.google.com.sg/scholar?start=160&q=""factorial+survey""&hl=en&as_sdt=0,5&as_ylo=2011&as_yhi=2011"
"https://scholar.google.com.sg/scholar?q=""factorial+survey""&hl=en&as_sdt=0%2C5&as_ylo=2012&as_yhi=2012"
"https://scholar.google.com.sg/scholar?start=10&q=""factorial+survey""&hl=en&as_sdt=0,5&as_ylo=2012&as_yhi=2012"
"https://scholar.google.com.sg/scholar?start=20&q=""factorial+survey""&hl=en&as_sdt=0,5&as_ylo=2012&as_yhi=2012"
"https://scholar.google.com.sg/scholar?start=30&q=""factorial+survey""&hl=en&as_sdt=0,5&as_ylo=2012&as_yhi=2012"
"https://scholar.google.com.sg/scholar?start=40&q=""factorial+survey""&hl=en&as_sdt=0,5&as_ylo=2012&as_yhi=2012"
"https://scholar.google.com.sg/scholar?start=50&q=""factorial+survey""&hl=en&as_sdt=0,5&as_ylo=2012&as_yhi=2012"
"https://scholar.google.com.sg/scholar?start=60&q=""factorial+survey""&hl=en&as_sdt=0,5&as_ylo=2012&as_yhi=2012"
"https://scholar.google.com.sg/scholar?start=70&q=""factorial+survey""&hl=en&as_sdt=0,5&as_ylo=2012&as_yhi=2012"
"https://scholar.google.com.sg/scholar?start=80&q=""factorial+survey""&hl=en&as_sdt=0,5&as_ylo=2012&as_yhi=2012"
"https://scholar.google.com.sg/scholar?start=90&q=""factorial+survey""&hl=en&as_sdt=0,5&as_ylo=2012&as_yhi=2012"
"https://scholar.google.com.sg/scholar?start=100&q=""factorial+survey""&hl=en&as_sdt=0,5&as_ylo=2012&as_yhi=2012"
"https://scholar.google.com.sg/scholar?start=110&q=""factorial+survey""&hl=en&as_sdt=0,5&as_ylo=2012&as_yhi=2012"
"https://scholar.google.com.sg/scholar?start=120&q=""factorial+survey""&hl=en&as_sdt=0,5&as_ylo=2012&as_yhi=2012"
"https://scholar.google.com.sg/scholar?start=130&q=""factorial+survey""&hl=en&as_sdt=0,5&as_ylo=2012&as_yhi=2012"
"https://scholar.google.com.sg/scholar?start=140&q=""factorial+survey""&hl=en&as_sdt=0,5&as_ylo=2012&as_yhi=2012"
"https://scholar.google.com.sg/scholar?start=150&q=""factorial+survey""&hl=en&as_sdt=0,5&as_ylo=2012&as_yhi=2012"
"https://scholar.google.com.sg/scholar?start=160&q=""factorial+survey""&hl=en&as_sdt=0,5&as_ylo=2012&as_yhi=2012"
"https://scholar.google.com.sg/scholar?start=170&q=""factorial+survey""&hl=en&as_sdt=0,5&as_ylo=2012&as_yhi=2012"
"https://scholar.google.com.sg/scholar?start=180&q=""factorial+survey""&hl=en&as_sdt=0,5&as_ylo=2012&as_yhi=2012"
"https://scholar.google.com.sg/scholar?start=190&q=""factorial+survey""&hl=en&as_sdt=0,5&as_ylo=2012&as_yhi=2012"
"https://scholar.google.com.sg/scholar?start=200&q=""factorial+survey""&hl=en&as_sdt=0,5&as_ylo=2012&as_yhi=2012"
"https://scholar.google.com.sg/scholar?q=""factorial+survey""&hl=en&as_sdt=0%2C5&as_ylo=2013&as_yhi=2013"
"https://scholar.google.com.sg/scholar?start=10&q=""factorial+survey""&hl=en&as_sdt=0,5&as_ylo=2013&as_yhi=2013"
"https://scholar.google.com.sg/scholar?start=20&q=""factorial+survey""&hl=en&as_sdt=0,5&as_ylo=2013&as_yhi=2013"
"https://scholar.google.com.sg/scholar?start=30&q=""factorial+survey""&hl=en&as_sdt=0,5&as_ylo=2013&as_yhi=2013"
"https://scholar.google.com.sg/scholar?start=40&q=""factorial+survey""&hl=en&as_sdt=0,5&as_ylo=2013&as_yhi=2013"
